"Path","Package","Decl","FQCN"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\ReportsFragment.kt","com.yourdomain.adoptionchildcare","ReportsFragment","com.yourdomain.adoptionchildcare.ReportsFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\SettingsFragment.kt","com.yourdomain.adoptionchildcare","SettingsFragment","com.yourdomain.adoptionchildcare.SettingsFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\User.kt","com.yourdomain.adoptionchildcare","User","com.yourdomain.adoptionchildcare.User"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\UserRepository.kt","com.yourdomain.adoptionchildcare","UserRepository","com.yourdomain.adoptionchildcare.UserRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\UsersFragment.kt","com.yourdomain.adoptionchildcare","UsersFragment","com.yourdomain.adoptionchildcare.UsersFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\config\AppConfig.kt","com.yourdomain.adoptionchildcare.config","AppConfig","com.yourdomain.adoptionchildcare.config.AppConfig"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\AppDatabase.kt","com.yourdomain.adoptionchildcare.data","(no-decl)","com.yourdomain.adoptionchildcare.data.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\DatabaseProvider.kt","com.yourdomain.adoptionchildcare.data","DatabaseProvider","com.yourdomain.adoptionchildcare.data.DatabaseProvider"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\AuditLogDao.kt","com.yourdomain.adoptionchildcare.data.dao","AuditLogDao","com.yourdomain.adoptionchildcare.data.dao.AuditLogDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\CaseReportDao.kt","com.yourdomain.adoptionchildcare.data.dao","CaseReportDao","com.yourdomain.adoptionchildcare.data.dao.CaseReportDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\CourtCaseDao.kt","com.yourdomain.adoptionchildcare.data.dao","CourtCaseDao","com.yourdomain.adoptionchildcare.data.dao.CourtCaseDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\DocumentDao.kt","com.yourdomain.adoptionchildcare.data.dao","DocumentDao","com.yourdomain.adoptionchildcare.data.dao.DocumentDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\EducationRecordDao.kt","com.yourdomain.adoptionchildcare.data.dao","EducationRecordDao","com.yourdomain.adoptionchildcare.data.dao.EducationRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\GuardianDao.kt","com.yourdomain.adoptionchildcare.data.dao","GuardianDao","com.yourdomain.adoptionchildcare.data.dao.GuardianDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\MedicalRecordDao.kt","com.yourdomain.adoptionchildcare.data.dao","MedicalRecordDao","com.yourdomain.adoptionchildcare.data.dao.MedicalRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\MoneyRecordDao.kt","com.yourdomain.adoptionchildcare.data.dao","MoneyRecordDao","com.yourdomain.adoptionchildcare.data.dao.MoneyRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\PermissionDao.kt","com.yourdomain.adoptionchildcare.data.dao","PermissionDao","com.yourdomain.adoptionchildcare.data.dao.PermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\PlacementDao.kt","com.yourdomain.adoptionchildcare.data.dao","PlacementDao","com.yourdomain.adoptionchildcare.data.dao.PlacementDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\UserDao.kt","com.yourdomain.adoptionchildcare.data.dao","UserDao","com.yourdomain.adoptionchildcare.data.dao.UserDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\UserPermissionDao.kt","com.yourdomain.adoptionchildcare.data.dao","UserPermissionDao","com.yourdomain.adoptionchildcare.data.dao.UserPermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\AuditLogEntity.kt","com.yourdomain.adoptionchildcare.data.entities","AuditLogEntity","com.yourdomain.adoptionchildcare.data.entities.AuditLogEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\CaseReportEntity.kt","com.yourdomain.adoptionchildcare.data.entities","CaseReportEntity","com.yourdomain.adoptionchildcare.data.entities.CaseReportEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\ChildEntity.kt","com.yourdomain.adoptionchildcare.data.entities","ChildEntity","com.yourdomain.adoptionchildcare.data.entities.ChildEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\CourtCaseEntity.kt","com.yourdomain.adoptionchildcare.data.entities","CourtCaseEntity","com.yourdomain.adoptionchildcare.data.entities.CourtCaseEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\DocumentEntity.kt","com.yourdomain.adoptionchildcare.data.entities","DocumentEntity","com.yourdomain.adoptionchildcare.data.entities.DocumentEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\EducationRecordEntity.kt","com.yourdomain.adoptionchildcare.data.entities","EducationRecordEntity","com.yourdomain.adoptionchildcare.data.entities.EducationRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\GuardianEntity.kt","com.yourdomain.adoptionchildcare.data.entities","GuardianEntity","com.yourdomain.adoptionchildcare.data.entities.GuardianEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\MedicalRecordEntity.kt","com.yourdomain.adoptionchildcare.data.entities","MedicalRecordEntity","com.yourdomain.adoptionchildcare.data.entities.MedicalRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\MoneyRecordEntity.kt","com.yourdomain.adoptionchildcare.data.entities","MoneyRecordEntity","com.yourdomain.adoptionchildcare.data.entities.MoneyRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\PermissionEntity.kt","com.yourdomain.adoptionchildcare.data.entities","PermissionEntity","com.yourdomain.adoptionchildcare.data.entities.PermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\PlacementEntity.kt","com.yourdomain.adoptionchildcare.data.entities","PlacementEntity","com.yourdomain.adoptionchildcare.data.entities.PlacementEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\UserEntity.kt","com.yourdomain.adoptionchildcare.data.entities","UserEntity","com.yourdomain.adoptionchildcare.data.entities.UserEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\UserPermissionEntity.kt","com.yourdomain.adoptionchildcare.data.entities","UserPermissionEntity","com.yourdomain.adoptionchildcare.data.entities.UserPermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\androidTest\java\com\adoptionapp\ui\compose\AnalyticsScreenTest.kt","com.adoptionapp.ui.compose","AnalyticsScreenTest","com.adoptionapp.ui.compose.AnalyticsScreenTest"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\androidTest\java\com\adoptionapp\ui\compose\NotificationsScreenTest.kt","com.adoptionapp.ui.compose","NotificationsScreenTest","com.adoptionapp.ui.compose.NotificationsScreenTest"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ApiService.kt","(no-package)","UnreadCountResponse","(no-package).UnreadCountResponse"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\MyApp.kt","com.adoptionapp","MyApp","com.adoptionapp.MyApp"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\MyFirebaseMessagingService.kt","com.adoptionapp","MyFirebaseMessagingService","com.adoptionapp.MyFirebaseMessagingService"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\NotificationEntity.kt","com.adoptionapp","NotificationEntity","com.adoptionapp.NotificationEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\RetrofitClient.kt","com.adoptionapp","RetrofitClient","com.adoptionapp.RetrofitClient"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\dao\DocumentsDao.kt","com.adoptionapp.dao","DocumentsDao","com.adoptionapp.dao.DocumentsDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\dao\UserDao.kt","com.adoptionapp.dao","UserDao","com.adoptionapp.dao.UserDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\database\UserDatabase.kt","com.adoptionapp.database","(no-decl)","com.adoptionapp.database.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\AuditLogEntity.kt","com.adoptionapp.entity","AuditLogEntity","com.adoptionapp.entity.AuditLogEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\BackgroundChecksEntity.kt","com.adoptionapp.entity","BackgroundChecksEntity","com.adoptionapp.entity.BackgroundChecksEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\CaseReportEntity.kt","com.adoptionapp.entity","CaseReportEntity","com.adoptionapp.entity.CaseReportEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\ChildrenEntity.kt","com.adoptionapp.entity","ChildrenEntity","com.adoptionapp.entity.ChildrenEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\CourtCaseEntity.kt","com.adoptionapp.entity","CourtCaseEntity","com.adoptionapp.entity.CourtCaseEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\DocumentsEntity.kt","com.adoptionapp.entity","DocumentsEntity","com.adoptionapp.entity.DocumentsEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\EducationRecordEntity.kt","com.adoptionapp.entity","EducationRecordEntity","com.adoptionapp.entity.EducationRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\FamilyProfilesEntity.kt","com.adoptionapp.entity","FamilyProfilesEntity","com.adoptionapp.entity.FamilyProfilesEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\FosterTasksEntity.kt","com.adoptionapp.entity","FosterTasksEntity","com.adoptionapp.entity.FosterTasksEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\GuardianEntity.kt","com.adoptionapp.entity","GuardianEntity","com.adoptionapp.entity.GuardianEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\MedicalRecordEntity.kt","com.adoptionapp.entity","MedicalRecordEntity","com.adoptionapp.entity.MedicalRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\MoneyRecordEntity.kt","com.adoptionapp.entity","MoneyRecordEntity","com.adoptionapp.entity.MoneyRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\PermissionEntity.kt","com.adoptionapp.entity","PermissionEntity","com.adoptionapp.entity.PermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\PlacementsEntity.kt","com.adoptionapp.entity","PlacementsEntity","com.adoptionapp.entity.PlacementsEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\User.kt","com.adoptionapp.entity","User","com.adoptionapp.entity.User"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\entity\UserPermissionEntity.kt","com.adoptionapp.entity","UserPermissionEntity","com.adoptionapp.entity.UserPermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\CaseReportRepository.kt","com.adoptionapp.repository","CaseReportRepository","com.adoptionapp.repository.CaseReportRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\ChildRepository.kt","com.adoptionapp.repository","ChildRepository","com.adoptionapp.repository.ChildRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\CourtCaseRepository.kt","com.adoptionapp.repository","CourtCaseRepository","com.adoptionapp.repository.CourtCaseRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\DocumentsRepository.kt","com.adoptionapp.repository","DocumentsRepository","com.adoptionapp.repository.DocumentsRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\EducationRecordRepository.kt","com.adoptionapp.repository","EducationRecordRepository","com.adoptionapp.repository.EducationRecordRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\GuardianRepository.kt","com.adoptionapp.repository","GuardianRepository","com.adoptionapp.repository.GuardianRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\MedicalRecordRepository.kt","com.adoptionapp.repository","MedicalRecordRepository","com.adoptionapp.repository.MedicalRecordRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\MoneyRecordRepository.kt","com.adoptionapp.repository","MoneyRecordRepository","com.adoptionapp.repository.MoneyRecordRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\PlacementRepository.kt","com.adoptionapp.repository","PlacementRepository","com.adoptionapp.repository.PlacementRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\repository\UserRepository.kt","com.adoptionapp.repository","UserRepository","com.adoptionapp.repository.UserRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\MainEntryScreen.kt","com.adoptionapp.ui","DashboardCardData","com.adoptionapp.ui.DashboardCardData"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\adapter\BackgroundChecksAdapter.kt","com.adoptionapp.ui.adapter","BackgroundChecksAdapter","com.adoptionapp.ui.adapter.BackgroundChecksAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\adapter\ChildrenAdapter.kt","com.adoptionapp.ui.adapter","ChildrenAdapter","com.adoptionapp.ui.adapter.ChildrenAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\adapter\DocumentsAdapter.kt","com.adoptionapp.ui.adapter","DocumentsAdapter","com.adoptionapp.ui.adapter.DocumentsAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\adapter\FamilyProfilesAdapter.kt","com.adoptionapp.ui.adapter","FamilyProfilesAdapter","com.adoptionapp.ui.adapter.FamilyProfilesAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\adapter\FosterTasksAdapter.kt","com.adoptionapp.ui.adapter","FosterTasksAdapter","com.adoptionapp.ui.adapter.FosterTasksAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\adapter\PlacementsAdapter.kt","com.adoptionapp.ui.adapter","PlacementsAdapter","com.adoptionapp.ui.adapter.PlacementsAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\AnalyticsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\BackgroundChecksScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\DashboardScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\MapRepository.kt","com.adoptionapp.ui.compose","MapRepository","com.adoptionapp.ui.compose.MapRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\MapScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\MapViewModel.kt","com.adoptionapp.ui.compose","MapViewModel","com.adoptionapp.ui.compose.MapViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\NotificationsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\UserManagementRepository.kt","com.adoptionapp.ui.compose","UserManagementRepository","com.adoptionapp.ui.compose.UserManagementRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\UserManagementScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\compose\UserManagementViewModel.kt","com.adoptionapp.ui.compose","UserManagementViewModel","com.adoptionapp.ui.compose.UserManagementViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\BackgroundChecksListFragment.kt","com.adoptionapp.ui.fragment","BackgroundChecksListFragment","com.adoptionapp.ui.fragment.BackgroundChecksListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\CaseReportListFragment.kt","com.adoptionapp.ui.fragment","CaseReportListFragment","com.adoptionapp.ui.fragment.CaseReportListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\ChildListFragment.kt","com.adoptionapp.ui.fragment","ChildListFragment","com.adoptionapp.ui.fragment.ChildListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\ChildrenListFragment.kt","com.adoptionapp.ui.fragment","ChildrenListFragment","com.adoptionapp.ui.fragment.ChildrenListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\CourtCaseListFragment.kt","com.adoptionapp.ui.fragment","CourtCaseListFragment","com.adoptionapp.ui.fragment.CourtCaseListFragment"
